Symbol,Price Target Upside (%),Analyst Rating,Rev Growth Next Year,EPS Growth Next Year,Revenue Growth Next 5Y,EPS Growth Next 5Y,Top Analyst Price Target Upside (%),Top Analyst Rating,EPS Growth This Quarter,EPS Growth This Year,EPS Growth Next Quarter,Price Target,Stock Price,Analyst Count,Top Analyst Count,Top Analyst Price Target,Rev Growth Next Quarter,Rev Growth This Year,Rev Growth This Quarter
AAPL,7.31%,Buy,7.82%,11.88%,7.72%,16.97%,34.26%,Strong Buy,8.72%,25.10%,10.71%,239.78,223.45,33,1,300.00,8.85%,9.61%,8.31%
NVDA,4.24%,Strong Buy,42.59%,42.74%,32.72%,37.36%,25.08%,Strong Buy,161.67%,142.97%,103.44%,145.84,139.91,40,1,175.00,85.22%,110.32%,116.73%
MSFT,22.35%,Strong Buy,14.26%,16.28%,12.78%,14.18%,23.80%,Strong Buy,15.35%,13.04%,13.49%,503.43,411.46,30,21,509.38,13.38%,16.09%,14.80%
GOOG,17.86%,Strong Buy,11.47%,12.25%,11.16%,19.95%,18.33%,Strong Buy,26.76%,41.04%,12.00%,202.03,171.41,40,29,202.83,13.74%,16.99%,14.12%
GOOGL,20.51%,Strong Buy,11.47%,12.25%,11.16%,19.95%,19.20%,Buy,26.76%,41.04%,12.00%,204.56,169.74,41,6,202.33,13.74%,16.99%,14.12%
AMZN,17.11%,Strong Buy,10.75%,22.15%,11.18%,29.46%,17.03%,Strong Buy,26.65%,66.28%,4.38%,233.63,199.50,41,30,233.47,12.92%,12.75%,13.27%
META,10.53%,Strong Buy,14.17%,15.20%,12.52%,16.63%,,,15.38%,48.00%,10.46%,632.69,572.43,44,,,14.97%,22.43%,14.62%
BRK.A,7.25%,Buy,2.85%,-2.75%,,-8.20%,7.25%,Buy,,-53.52%,-71.16%,715000.00,666684.00,2,2,715000.00,1.16%,4.12%,-0.37%
BRK.B,5.83%,Buy,2.85%,-0.64%,,-8.20%,7.18%,Strong Buy,,-53.81%,-71.16%,471.00,445.06,2,1,477.00,1.16%,4.12%,-0.37%
TSM,13.66%,Strong Buy,25.45%,29.48%,13.73%,14.52%,,,50.42%,40.60%,22.16%,222.50,195.76,4,,,25.83%,35.06%,36.21%
TSLA,-13.42%,Hold,15.53%,32.03%,16.26%,7.98%,5.13%,Buy,-67.61%,-41.38%,131.79%,217.70,251.44,39,9,264.33,28.57%,4.86%,10.53%
AVGO,9.36%,Strong Buy,17.40%,27.64%,22.02%,28.47%,,,59.30%,49.46%,70.84%,190.18,173.90,28,,,54.16%,47.13%,48.93%
LLY,19.12%,Strong Buy,26.86%,73.35%,18.95%,44.22%,18.82%,Strong Buy,92.95%,133.48%,45.80%,960.15,806.06,21,5,957.75,25.79%,36.89%,39.04%
WMT,0.07%,Strong Buy,4.12%,11.11%,4.50%,13.51%,,,-32.78%,29.33%,848.05%,83.74,83.68,33,,,5.23%,5.69%,5.31%
JPM,0.08%,Buy,-4.60%,-10.78%,,-0.89%,0.29%,Buy,29.15%,16.77%,-4.87%,221.67,221.49,17,9,222.13,,,
V,9.30%,Buy,9.80%,13.07%,,19.19%,,,15.90%,31.74%,19.12%,320.56,293.29,28,,,11.72%,11.84%,12.91%
UNH,6.93%,Strong Buy,7.58%,8.57%,,14.09%,7.70%,Strong Buy,16.56%,16.86%,,606.32,567.03,20,11,610.70,,,
XOM,9.47%,Buy,-2.86%,3.21%,-3.80%,1.38%,15.59%,Buy,21.16%,-8.28%,13.26%,130.22,118.96,20,5,137.50,10.61%,3.65%,7.60%
NVO,26.51%,Strong Buy,20.47%,25.98%,15.83%,16.68%,43.47%,Strong Buy,21.66%,23.28%,27.52%,139.33,110.13,6,2,158.00,27.96%,25.02%,24.58%
ORCL,1.70%,Buy,11.99%,13.85%,11.00%,22.39%,3.18%,Buy,69.59%,72.81%,88.38%,174.70,171.78,28,20,177.24,11.26%,11.82%,11.20%
MA,7.51%,Buy,12.20%,16.26%,,17.54%,7.09%,Strong Buy,28.89%,24.81%,20.71%,543.52,505.56,24,8,541.38,16.01%,14.83%,16.39%
HD,3.24%,Buy,3.90%,5.41%,3.80%,7.73%,6.08%,Buy,-0.46%,1.22%,-2.30%,413.04,400.09,28,11,424.40,6.84%,6.11%,3.35%
PG,6.78%,Buy,3.70%,6.63%,4.88%,9.13%,6.38%,Buy,39.50%,19.06%,6.01%,177.00,165.76,20,6,176.33,6.64%,5.07%,4.39%
COST,0.81%,Buy,6.86%,10.21%,8.07%,9.48%,,,7.69%,9.96%,4.49%,897.37,890.17,27,,,9.74%,9.46%,9.87%
JNJ,10.88%,Buy,2.79%,6.89%,4.76%,-0.66%,,,37.41%,-26.81%,104.11%,175.58,158.35,12,,,4.06%,5.30%,5.93%
ABBV,0.76%,Strong Buy,5.15%,11.29%,5.75%,43.08%,,,563.20%,308.23%,261.81%,203.22,201.68,20,,,8.47%,4.66%,4.94%
NFLX,0.07%,Buy,12.42%,20.29%,11.32%,24.25%,1.16%,Buy,102.94%,67.63%,5.40%,764.41,763.91,30,14,772.77,13.36%,17.64%,17.11%
BAC,3.30%,Buy,4.57%,12.00%,,3.20%,4.35%,Buy,138.40%,6.57%,12.63%,43.26,41.88,22,11,43.70,,,
CRM,5.50%,Buy,8.96%,10.17%,10.34%,31.07%,6.40%,Buy,86.02%,143.04%,97.23%,313.85,297.49,35,24,316.52,8.23%,9.71%,8.42%
KO,9.85%,Buy,3.88%,4.28%,3.93%,8.68%,7.59%,Buy,17.37%,18.99%,5.84%,71.81,65.37,16,3,70.33,6.39%,4.08%,1.68%
CVX,13.60%,Buy,-3.34%,9.24%,-4.39%,5.33%,,,175.54%,-5.76%,12.96%,174.27,153.41,17,,,7.01%,1.93%,10.90%
SAP,6.97%,Buy,11.12%,36.65%,9.65%,13.42%,6.72%,Buy,26.41%,-12.78%,,252.33,235.90,7,5,251.75,11.75%,9.77%,8.38%
ASML,43.48%,Buy,16.41%,60.80%,14.18%,20.08%,,,29.55%,-3.58%,115.43%,970.60,676.46,8,,,61.04%,3.06%,25.52%
TMUS,4.53%,Strong Buy,4.69%,13.49%,3.84%,21.78%,5.30%,Strong Buy,37.91%,38.25%,32.75%,237.40,227.11,21,7,239.14,5.30%,5.06%,6.36%
MRK,28.95%,Buy,6.27%,25.19%,5.98%,146.04%,,,-17.85%,5485.84%,,131.08,101.65,13,,,10.07%,7.78%,4.08%
AMD,38.20%,Strong Buy,27.25%,55.17%,17.08%,83.10%,38.36%,Strong Buy,204.27%,539.41%,1559.53%,195.77,141.66,31,28,196.00,35.14%,14.29%,25.05%
PEP,9.62%,Buy,3.38%,5.94%,4.72%,10.38%,,,109.87%,25.50%,19.42%,184.00,167.85,13,,,5.98%,1.84%,1.45%
TM,,Hold,3.22%,1.86%,,,,,686.44%,794.82%,922.37%,,174.73,1,,,3.46%,5.56%,0.75%
BABA,12.82%,Strong Buy,8.19%,13.31%,7.06%,16.10%,14.23%,Strong Buy,39.57%,102.74%,254.25%,111.93,99.21,16,3,113.33,9.79%,9.02%,8.24%
CSCO,0.84%,Buy,4.58%,8.73%,5.19%,16.14%,3.40%,Buy,-9.87%,43.94%,-0.22%,56.63,56.16,20,15,58.07,-4.27%,5.97%,-9.18%
AZN,34.00%,Buy,7.95%,15.25%,7.49%,9.78%,23.74%,Strong Buy,18.61%,9.23%,62.00%,88.80,66.27,9,2,82.00,17.53%,17.69%,17.03%
NVS,10.85%,Hold,4.55%,7.90%,3.12%,5.70%,9.71%,Hold,-55.64%,8.68%,58.84%,121.25,109.38,5,1,120.00,3.18%,10.04%,9.49%
LIN,8.14%,Buy,6.09%,10.19%,5.53%,12.23%,,,27.76%,24.51%,23.26%,491.90,454.89,12,,,7.95%,2.64%,5.42%
WFC,-2.51%,Buy,0.53%,4.04%,,0.65%,-2.92%,Buy,54.63%,10.12%,-1.30%,62.46,64.07,21,11,62.20,,,
ACN,7.05%,Buy,6.90%,9.28%,8.86%,14.63%,3.62%,Buy,11.51%,13.72%,9.92%,369.85,345.49,20,5,358.00,7.09%,7.87%,6.90%
TMO,15.23%,Buy,6.08%,10.47%,5.22%,18.01%,,,42.60%,42.17%,65.88%,646.21,560.79,21,,,8.63%,1.12%,4.85%
ADBE,24.58%,Buy,10.96%,12.45%,11.70%,19.83%,24.97%,Buy,51.45%,57.71%,47.29%,605.96,486.42,27,17,607.88,11.93%,12.67%,11.98%
MCD,7.51%,Buy,3.75%,6.96%,6.09%,10.17%,12.67%,Buy,9.99%,3.25%,9.70%,319.64,297.32,29,2,335.00,6.37%,3.25%,7.07%
SHEL,21.67%,Buy,-8.31%,-6.81%,,3.06%,,,1431.71%,44.75%,4.45%,83.00,68.22,5,,,2.74%,4.86%,-14.02%
ABT,9.79%,Buy,7.17%,10.43%,6.50%,15.26%,9.57%,Buy,49.24%,44.82%,61.54%,129.25,117.73,16,2,129.00,7.75%,5.78%,8.90%
PM,-5.34%,Buy,6.88%,10.80%,6.22%,12.37%,,,10.14%,33.38%,28.45%,125.13,132.19,13,,,9.67%,10.41%,8.81%
NOW,-0.79%,Buy,20.51%,20.11%,19.69%,27.77%,-2.06%,Buy,160.65%,66.98%,135.34%,963.36,971.04,28,23,951.04,20.90%,23.56%,22.65%
IBM,0.24%,Hold,4.80%,3.50%,4.03%,9.18%,5.89%,Buy,7.16%,27.28%,-6.65%,208.07,207.57,14,5,219.80,3.10%,2.57%,2.43%
AXP,-7.50%,Hold,7.97%,13.10%,,7.95%,0.45%,Buy,15.15%,20.42%,4.77%,255.25,275.94,22,6,277.17,,,
MS,-7.05%,Buy,4.71%,8.11%,4.38%,11.02%,,,97.90%,45.77%,4.98%,109.50,117.81,18,,,6.74%,15.72%,17.47%
TXN,0.49%,Hold,10.96%,15.43%,6.96%,8.51%,2.84%,Hold,-18.45%,-27.22%,14.75%,203.45,202.46,23,20,208.21,14.37%,-10.60%,-4.02%
GE,11.86%,Strong Buy,12.21%,21.19%,-6.83%,-1.23%,9.68%,Strong Buy,-25.59%,-46.66%,-19.52%,196.05,175.26,20,14,192.23,5.36%,-46.96%,-48.77%
QCOM,22.74%,Buy,9.29%,10.96%,,16.40%,21.22%,Buy,96.50%,60.16%,20.17%,203.64,165.91,25,20,201.11,10.15%,10.00%,17.01%
CAT,-6.85%,Buy,1.81%,2.20%,4.40%,0.00%,,,0.60%,10.52%,0.36%,357.12,383.37,18,,,2.98%,-2.08%,2.93%
ISRG,-3.41%,Buy,16.92%,14.18%,13.71%,18.51%,,,6.32%,39.69%,16.57%,497.62,515.17,21,,,17.42%,16.62%,16.42%
DHR,14.82%,Buy,5.88%,11.67%,6.57%,14.35%,,,53.17%,18.75%,49.27%,287.12,250.07,17,,,8.99%,0.38%,1.17%
INTU,18.16%,Buy,12.30%,14.96%,15.01%,,21.47%,Strong Buy,506.96%,89.13%,182.37%,731.22,618.83,19,10,751.67,7.49%,14.39%,15.93%
VZ,11.49%,Buy,2.02%,2.81%,2.10%,13.16%,17.14%,Buy,,72.39%,11.43%,46.00,41.26,17,6,48.33,4.43%,3.47%,3.84%
DIS,22.51%,Strong Buy,4.00%,4.42%,4.74%,43.12%,30.05%,Strong Buy,670.77%,287.39%,41.71%,118.38,96.63,22,9,125.67,7.01%,3.72%,6.69%
RY,15.71%,Strong Buy,6.06%,7.29%,,,,,12.03%,18.05%,6.42%,142.50,123.15,2,,,,,
GS,0.13%,Buy,5.26%,14.69%,3.21%,12.78%,0.21%,Buy,51.07%,65.44%,1.88%,527.63,526.96,17,11,528.09,6.16%,17.79%,15.69%
AMGN,3.91%,Buy,2.90%,6.06%,5.00%,12.43%,19.01%,Buy,286.83%,58.98%,,331.78,319.29,20,1,380.00,8.58%,20.15%,9.70%
PDD,49.33%,Strong Buy,28.05%,19.35%,25.49%,,,,87.51%,108.09%,63.79%,182.40,122.15,10,,,47.04%,66.60%,49.22%
CMCSA,12.12%,Buy,-0.46%,4.77%,2.03%,10.82%,,,17.23%,16.71%,13.50%,47.72,42.56,17,,,2.56%,4.21%,4.96%
HSBC,,Hold,-2.11%,-3.56%,,1.73%,,,,14.21%,-38.28%,,47.27,1,,,,,
PFE,21.15%,Buy,1.34%,2.42%,1.48%,50.93%,17.01%,Buy,,675.00%,71.05%,33.91,27.99,12,5,32.75,17.51%,7.50%,24.57%
NEE,6.09%,Buy,8.84%,7.85%,6.00%,5.93%,2.43%,Buy,-6.87%,-4.14%,-34.90%,83.44,78.65,16,9,80.56,11.64%,-2.79%,8.33%
T,6.03%,Buy,1.44%,1.16%,1.73%,5.41%,14.88%,Strong Buy,68.92%,14.74%,20.64%,23.38,22.05,16,6,25.33,3.50%,1.78%,2.24%
RTX,10.46%,Buy,6.02%,9.46%,5.82%,22.82%,10.10%,Buy,33.11%,152.26%,12.41%,131.43,118.98,15,9,131.00,6.05%,16.82%,3.97%
HDB,,Hold,14.43%,14.38%,,,,,0.93%,2.51%,23.67%,,64.24,1,,,,,
BKNG,-4.59%,Buy,8.03%,14.85%,8.67%,24.63%,-5.55%,Strong Buy,487.02%,53.04%,-3.47%,4689.52,4914.98,34,24,4642.17,9.17%,9.91%,9.68%
UBER,21.30%,Strong Buy,15.57%,111.17%,14.60%,,,,-28.40%,25.54%,,89.94,74.15,36,,,18.68%,18.71%,18.74%
UL,-2.69%,Buy,3.20%,6.74%,3.52%,7.18%,-2.69%,Strong Buy,395.60%,14.08%,,60.00,61.66,4,1,60.00,,2.95%,-50.53%
AMAT,22.05%,Buy,11.20%,13.63%,7.52%,12.30%,23.70%,Buy,11.57%,7.28%,-6.19%,227.59,186.48,22,18,230.67,5.50%,4.30%,5.95%
SPGI,18.69%,Buy,6.39%,9.83%,7.09%,21.90%,18.59%,Buy,84.97%,89.01%,33.67%,581.25,489.71,14,10,580.75,6.45%,14.49%,10.12%
LOW,0.53%,Buy,1.94%,7.34%,2.40%,6.68%,2.94%,Buy,-12.13%,-9.64%,-7.36%,270.60,269.18,25,11,277.09,-1.96%,-3.05%,-3.25%
ARM,-1.48%,Buy,24.44%,32.45%,19.54%,64.67%,1.19%,Buy,,444.72%,362.79%,138.57,140.65,25,18,142.33,18.36%,24.00%,1.29%
BLK,-1.88%,Strong Buy,16.09%,13.63%,6.22%,,,,26.48%,19.74%,0.92%,995.31,1014.35,13,,,8.61%,15.23%,22.59%
TTE,24.19%,Hold,-0.38%,-0.72%,-0.02%,-4.72%,16.70%,Hold,7.41%,-3.80%,-8.17%,78.75,63.41,4,1,74.00,-10.56%,-0.17%,4.53%
BHP,19.97%,Strong Buy,-1.55%,-0.43%,-0.48%,5.47%,,,534.88%,48.61%,-9.54%,68.00,56.68,3,,,-1.62%,-5.96%,-3.57%
PGR,1.86%,Buy,15.60%,4.57%,,13.41%,5.82%,Buy,-7.87%,101.09%,-15.35%,252.69,248.07,17,13,262.50,,,
UNP,10.81%,Buy,3.80%,10.62%,4.93%,10.56%,11.69%,Buy,5.35%,5.90%,12.02%,259.15,233.87,20,10,261.20,5.77%,1.49%,1.30%
SYK,6.91%,Buy,8.10%,12.22%,7.50%,15.04%,,,31.61%,47.49%,39.13%,395.42,369.86,19,,,8.58%,11.19%,9.61%
HON,7.16%,Buy,7.80%,8.30%,,,6.76%,Hold,45.76%,21.35%,,223.73,208.78,12,9,222.89,,6.60%,11.18%
BX,-9.04%,Buy,29.82%,33.03%,,33.34%,,,629.89%,145.48%,26.74%,154.28,169.62,20,,,0.49%,51.75%,201.98%
SNY,8.80%,Buy,6.67%,12.95%,5.17%,21.45%,,,,79.38%,111.51%,57.50,52.85,2,,,-1.84%,3.18%,5.05%
ETN,2.26%,Buy,7.55%,11.62%,8.81%,15.55%,2.58%,Strong Buy,19.67%,34.40%,32.19%,345.12,337.48,18,11,346.18,8.73%,9.39%,9.32%
SCHW,6.20%,Buy,11.04%,22.30%,9.09%,19.37%,3.77%,Buy,75.32%,25.34%,45.72%,75.73,71.31,15,11,74.00,15.46%,4.79%,16.03%
LMT,13.85%,Buy,3.86%,5.26%,3.07%,3.03%,12.35%,Buy,-11.06%,-2.24%,4.02%,622.45,546.75,11,8,614.25,1.69%,6.49%,0.38%
TJX,10.48%,Buy,5.81%,10.19%,5.61%,10.09%,,,9.42%,9.15%,7.35%,125.67,113.75,18,,,6.31%,4.73%,5.39%
COP,25.79%,Buy,10.26%,6.89%,-2.82%,2.39%,,,-10.67%,-14.98%,18.68%,137.38,109.21,17,,,16.28%,0.27%,3.17%
ANET,-9.48%,Buy,18.33%,14.53%,17.71%,19.42%,-8.23%,Buy,23.44%,28.49%,7.39%,366.72,405.12,20,16,371.79,16.27%,18.63%,17.72%
MUFG,,,5.58%,7.51%,,,,,22.73%,28.86%,21.00%,,10.81,,,,,,
BSX,9.57%,Strong Buy,12.33%,13.32%,9.87%,28.56%,8.96%,Strong Buy,94.68%,132.54%,90.00%,93.73,85.54,23,10,93.20,11.05%,17.61%,19.01%
KKR,4.96%,Strong Buy,38.34%,28.01%,,13.07%,3.21%,Buy,18.50%,16.66%,93.05%,145.88,138.99,16,11,143.45,-81.54%,-62.02%,-62.42%