Symbol,Return on Assets (5Y),Return on Capital,Return on Assets,Return on Capital (5Y),Asset Turnover
VRTX,19.62%,,-2.20%,20.52%,0.47
C,0.68%,1.01%,0.30%,2.21%,0.03
PANW,1.30%,27.38%,14.50%,3.82%,0.45
BUD,2.16%,6.52%,2.90%,4.61%,0.29
ADP,5.76%,26.64%,6.80%,39.67%,0.35
NKE,13.82%,18.92%,14.10%,19.38%,1.33
BA,-3.26%,-19.53%,-5.80%,-12.20%,0.53
MDT,4.54%,5.47%,4.40%,6.02%,0.36
FI,2.38%,8.78%,3.40%,4.44%,0.23
UPS,11.18%,13.23%,7.60%,20.80%,1.29
SBUX,12.34%,24.01%,13.80%,26.94%,1.24
ADI,5.78%,4.38%,3.40%,7.25%,0.20
CB,3.14%,12.85%,4.20%,8.92%,0.23
GILD,6.90%,4.15%,1.80%,10.21%,0.48
RIO,12.62%,15.39%,10.00%,20.32%,0.54
MU,4.32%,1.40%,1.20%,4.84%,0.38
BMY,3.82%,-10.28%,-7.60%,5.02%,0.50
DE,6.84%,12.03%,7.90%,9.85%,0.54
IBN,1.44%,25.77%,2.00%,20.75%,0.11
MMC,7.66%,14.96%,8.30%,11.99%,0.49
SONY,3.14%,7.42%,2.90%,9.33%,0.39
PLD,4.04%,4.29%,3.30%,4.70%,0.08
MELI,,17.62%,7.70%,4.06%,0.96
SHOP,-1.06%,6.72%,11.50%,-3.85%,0.70
INTC,9.56%,-6.35%,-8.10%,10.01%,0.28
UBS,1.14%,0.26%,3.30%,1.62%,0.05
AMT,3.56%,6.76%,1.70%,5.77%,0.17
SO,2.84%,5.95%,3.30%,4.90%,0.19
TD,0.74%,1.98%,0.50%,5.21%,0.03
LRCX,23.02%,29.34%,21.50%,32.43%,0.83
ELV,5.86%,10.22%,5.70%,10.60%,1.55
PLTR,-23.08%,6.37%,8.60%,-8.36%,0.53
HCA,10.10%,18.74%,10.20%,18.44%,1.21
DELL,3.60%,23.95%,4.80%,12.84%,1.12
MDLZ,5.76%,8.80%,5.20%,7.18%,0.49
MO,9.96%,38.85%,28.60%,15.67%,0.67
REGN,20.52%,11.62%,13.20%,21.28%,0.39
SHW,9.18%,17.69%,10.90%,15.40%,0.98
KLAC,21.20%,31.83%,19.70%,34.01%,0.68
ICE,1.64%,6.50%,1.80%,7.00%,0.08
ENB,2.68%,4.27%,3.20%,4.33%,0.25
CI,4.02%,12.03%,2.00%,8.57%,1.50
RELX,10.48%,20.61%,11.60%,17.32%,0.60
DUK,1.68%,5.16%,2.30%,4.54%,0.17
INFY,19.40%,24.18%,19.90%,24.22%,1.17
SCCO,13.50%,19.86%,17.40%,16.54%,0.63
ABNB,-4.22%,34.12%,20.80%,24.42%,0.45
WM,6.56%,12.29%,7.90%,10.83%,0.64
EQIX,2.16%,4.04%,3.20%,3.58%,0.26
RACE,12.86%,22.40%,16.60%,18.82%,0.76
TT,8.06%,20.63%,12.40%,14.53%,0.97
SMFG,0.26%,-1.34%,0.30%,-1.34%,0.02
GEV,,,,,
WELL,1.80%,2.91%,2.00%,2.37%,0.16
CTAS,14.74%,25.01%,18.20%,20.26%,1.08
MCO,13.36%,18.15%,13.30%,19.54%,0.46
ZTS,14.50%,21.63%,16.50%,18.80%,0.63
BN,,2.38%,0.20%,2.71%,0.19
PBR,9.70%,19.00%,12.30%,17.51%,0.51
PBR.A,9.70%,19.00%,12.30%,17.51%,0.51
APH,11.42%,15.44%,12.30%,15.57%,0.80
PH,7.40%,13.33%,9.60%,11.47%,0.68
CEG,,10.56%,4.70%,6.30%,0.46
CME,1.92%,2.43%,2.60%,1.90%,0.05
GD,6.52%,11.96%,6.50%,12.52%,0.83
APO,3.66%,29.42%,1.80%,6.84%,0.08
CMG,10.64%,17.49%,17.30%,11.29%,1.28
SNPS,9.88%,16.61%,13.80%,13.82%,0.57
AON,6.14%,11.43%,5.50%,20.63%,0.34
ITW,17.28%,28.46%,22.10%,24.90%,1.02
PYPL,5.16%,14.43%,5.30%,11.20%,0.38
CDNS,20.86%,13.10%,15.00%,27.11%,0.63
BTI,1.50%,-18.82%,-10.40%,1.93%,0.20
SPOT,-5.42%,7.80%,5.30%,-7.69%,1.65
BP,0.22%,3.29%,1.00%,1.34%,0.73
SAN,0.32%,1.70%,0.67%,3.05%,0.05
CL,14.74%,36.51%,17.30%,30.97%,1.22
MSI,10.70%,27.66%,11.20%,24.25%,0.80
GSK,9.46%,11.01%,4.30%,15.39%,0.54
USB,1.04%,4.23%,0.70%,5.60%,0.04
TRI,11.96%,15.24%,12.60%,15.79%,0.37
CRWD,-5.62%,1.18%,2.60%,-8.34%,0.53
PNC,1.16%,4.74%,0.90%,5.78%,0.04
NOC,9.10%,8.10%,5.00%,11.37%,0.86
MRVL,1.14%,-2.36%,-4.60%,-2.89%,0.25
MAR,6.02%,28.80%,11.50%,15.34%,0.95
TDG,4.34%,13.68%,7.40%,10.73%,0.36
CP,7.84%,5.84%,4.30%,9.30%,0.18
CNQ,8.30%,16.01%,10.00%,13.28%,0.47
CVS,2.96%,5.82%,2.90%,5.97%,1.45
TGT,8.56%,14.30%,8.10%,15.96%,1.93
MMM,6.68%,23.90%,9.20%,5.61%,0.60
ECL,3.76%,13.45%,9.40%,9.22%,0.72
DEO,8.48%,13.70%,8.60%,12.17%,0.45
APD,8.32%,7.67%,7.40%,9.28%,0.35
EOG,11.18%,22.30%,16.90%,15.03%,0.56
NU,-0.70%,16.43%,3.60%,-3.50%,0.24
MCK,1.22%,55.64%,4.40%,22.32%,4.62
CNI,9.84%,13.93%,10.10%,13.14%,0.32
BDX,2.62%,4.08%,2.60%,4.32%,0.37
AAPL,25.74%,57.18%,27.00%,50.85%,1.13
NVDA,25.20%,76.08%,75.10%,25.80%,1.37
MSFT,18.70%,26.46%,18.20%,27.50%,0.51
GOOG,16.98%,26.17%,22.80%,19.42%,0.82
GOOGL,16.98%,26.17%,22.80%,19.42%,0.82
AMZN,5.66%,12.82%,9.10%,8.53%,1.13
META,18.16%,25.39%,23.70%,20.06%,0.67
BRK.A,6.48%,11.72%,6.40%,9.77%,0.38
BRK.B,6.48%,11.72%,6.40%,9.77%,0.38
TSM,18.48%,18.27%,16.40%,21.13%,0.43
TSLA,8.36%,14.80%,11.30%,13.07%,0.87
AVGO,10.14%,5.05%,3.40%,14.60%,0.32
LLY,13.96%,18.45%,12.20%,22.91%,0.59
WMT,5.68%,14.42%,6.10%,11.67%,2.61
JPM,1.10%,5.16%,1.30%,5.22%,0.04
V,16.76%,31.14%,20.90%,23.73%,0.38
UNH,8.20%,14.15%,5.00%,16.13%,1.37
XOM,5.88%,11.47%,8.60%,8.98%,0.89
NVO,29.18%,52.32%,28.00%,58.24%,0.80
ORCL,8.28%,14.74%,7.90%,14.67%,0.39
MA,26.04%,48.85%,28.20%,46.58%,0.62
HD,21.32%,23.40%,18.00%,34.04%,1.85
PG,12.02%,16.78%,11.70%,17.83%,0.69
COST,9.10%,22.02%,10.60%,18.45%,3.66
JNJ,12.00%,16.37%,8.40%,18.00%,0.46
ABBV,7.04%,12.00%,3.80%,17.53%,0.39
NFLX,9.24%,21.59%,15.60%,14.66%,0.76
BAC,0.86%,2.79%,0.70%,3.83%,0.03
CRM,2.70%,7.90%,5.90%,1.72%,0.39
KO,10.06%,10.72%,10.30%,13.07%,0.46
CVX,5.48%,10.47%,7.10%,7.84%,0.77
SAP,6.64%,12.34%,3.90%,8.44%,0.47
ASML,17.04%,32.39%,17.20%,31.84%,0.65
TMUS,2.52%,7.37%,5.00%,4.38%,0.38
MRK,9.44%,17.13%,12.70%,11.29%,0.58
AMD,14.64%,2.84%,2.70%,20.07%,0.36
PEP,8.92%,15.40%,9.30%,15.82%,0.92
TM,4.28%,5.12%,5.60%,3.99%,0.53
BABA,6.88%,6.76%,3.90%,7.07%,0.53
CSCO,11.60%,13.45%,9.20%,20.05%,0.48
AZN,3.40%,10.31%,6.40%,7.70%,0.49
NVS,10.92%,17.07%,17.80%,9.66%,0.51
LIN,4.64%,10.57%,7.90%,6.24%,0.41
WFC,0.74%,3.81%,0.90%,3.61%,0.04
ACN,14.38%,22.54%,13.60%,24.69%,1.22
TMO,8.10%,7.71%,6.20%,10.07%,0.43
ADBE,18.80%,25.14%,18.10%,25.40%,0.71
MCD,13.04%,19.75%,15.40%,17.22%,0.48
SHEL,3.62%,8.32%,4.60%,6.31%,0.76
ABT,7.74%,10.35%,7.90%,10.89%,0.56
PM,18.42%,26.36%,14.90%,39.63%,0.56
NOW,6.16%,9.00%,7.50%,7.29%,0.59
IBM,4.20%,9.58%,4.70%,7.85%,0.46
AXP,3.28%,11.68%,3.70%,9.39%,0.22
MS,0.94%,2.72%,0.80%,3.38%,0.05
TXN,29.88%,15.87%,14.40%,33.24%,0.46
GE,,8.85%,4.30%,1.55%,0.37
QCOM,18.98%,21.85%,16.70%,28.58%,0.72
CAT,7.98%,19.82%,12.90%,11.61%,0.78
ISRG,12.34%,12.58%,13.70%,12.60%,0.48
DHR,6.40%,5.20%,4.80%,6.90%,0.25
INTU,12.94%,12.15%,9.70%,13.72%,0.54
VZ,5.52%,5.60%,2.60%,9.57%,0.35
DIS,1.70%,4.05%,2.40%,2.40%,0.45
RY,0.86%,13.59%,0.80%,12.24%,0.03
GS,0.86%,1.18%,0.60%,1.55%,0.03
AMGN,10.34%,8.28%,4.50%,17.32%,0.35
PDD,4.50%,31.28%,26.80%,2.26%,0.93
CMCSA,4.40%,9.18%,5.50%,7.39%,0.46
HSBC,0.38%,5.83%,0.70%,2.98%,0.02
PFE,9.08%,-2.65%,-1.20%,10.78%,0.25
NEE,3.06%,6.61%,3.80%,5.15%,0.14
T,1.34%,5.34%,2.20%,3.87%,0.31
RTX,1.90%,5.22%,2.90%,2.63%,0.49
HDB,1.92%,4.66%,1.80%,7.22%,0.05
BKNG,11.50%,40.40%,18.60%,20.62%,0.85
UBER,-15.18%,9.00%,10.50%,-16.56%,1.00
UL,8.86%,14.46%,8.40%,15.23%,0.76
AMAT,20.76%,27.44%,23.30%,29.39%,0.84
SPGI,14.44%,8.67%,5.90%,33.31%,0.23
LOW,14.26%,30.09%,15.90%,29.50%,1.93
ARM,,3.97%,5.70%,,0.47
BLK,3.56%,10.50%,4.90%,10.95%,0.15
TTE,4.20%,10.89%,6.70%,6.42%,0.73
BHP,13.90%,16.40%,7.80%,21.49%,0.55
PGR,5.44%,23.55%,7.50%,16.70%,0.74
UNP,9.78%,14.96%,9.80%,14.92%,0.36
SYK,6.66%,10.50%,8.80%,8.65%,0.54
HON,8.82%,13.40%,8.40%,15.01%,0.56
BX,6.88%,21.58%,5.50%,24.79%,0.28
SNY,5.94%,5.20%,3.30%,8.05%,0.37
ETN,6.66%,13.06%,9.70%,8.89%,0.63
SCHW,0.96%,4.83%,0.90%,7.89%,0.04
LMT,12.46%,27.38%,12.20%,35.47%,1.31
TJX,10.64%,22.60%,15.80%,16.37%,1.85
COP,9.36%,15.74%,10.40%,14.41%,0.60
ANET,19.92%,26.83%,23.90%,23.81%,0.61
MUFG,,1.19%,0.30%,0.60%,0.01
BSX,5.42%,6.45%,4.90%,11.61%,0.43
KKR,1.88%,2.32%,1.20%,2.80%,0.07